R version 4.6.1 (2026-06-24)
Platform: aarch64-apple-darwin23
Running under: macOS Tahoe 26.6.2

Matrix products: default
BLAS:   /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/libBLAS.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8

time zone: Europe/Istanbul
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
 [1] ggrepel_0.9.8               org.Hs.eg.db_3.23.1         AnnotationDbi_1.74.0       
 [4] pheatmap_1.0.13             DESeq2_1.52.0               SummarizedExperiment_1.42.0
 [7] Biobase_2.72.0              MatrixGenerics_1.24.0       matrixStats_1.5.0          
[10] lubridate_1.9.5             forcats_1.0.1               stringr_1.6.0              
[13] dplyr_1.2.1                 purrr_1.2.2                 readr_2.2.0                
[16] tidyr_1.3.2                 tibble_3.3.1                ggplot2_4.0.3              
[19] tidyverse_2.0.0             tximport_1.40.0             rtracklayer_1.72.0         
[22] GenomicRanges_1.64.0        Seqinfo_1.2.0               IRanges_2.46.0             
[25] S4Vectors_0.50.1            BiocGenerics_0.58.1         generics_0.1.4             

loaded via a namespace (and not attached):
 [1] tidyselect_1.2.1         farver_2.1.2             blob_1.3.0              
 [4] Biostrings_2.80.1        S7_0.2.2                 bitops_1.1-0            
 [7] fastmap_1.2.0            RCurl_1.98-1.19          apeglm_1.34.0           
[10] GenomicAlignments_1.48.0 XML_3.99-0.23            timechange_0.4.0        
[13] lifecycle_1.0.5          KEGGREST_1.52.2          RSQLite_3.53.3          
[16] magrittr_2.0.5           compiler_4.6.1           rlang_1.3.0             
[19] tools_4.6.1              yaml_2.3.12              labeling_0.4.3          
[22] S4Arrays_1.12.0          bit_4.6.0                curl_7.1.0              
[25] DelayedArray_0.38.2      plyr_1.8.9               RColorBrewer_1.1-3      
[28] abind_1.4-8              BiocParallel_1.46.0      numDeriv_2016.8-1.1     
[31] withr_3.0.3              grid_4.6.1               MASS_7.3-66             
[34] scales_1.4.0             mvtnorm_1.4-2            bbmle_1.0.25.1          
[37] cli_3.6.6                crayon_1.5.3             ragg_1.5.2              
[40] otel_0.2.0               rstudioapi_0.19.0        httr_1.4.8              
[43] tzdb_0.5.0               rjson_0.2.23             bdsmatrix_1.3-7         
[46] DBI_1.3.0                cachem_1.1.0             parallel_4.6.1          
[49] XVector_0.52.0           restfulr_0.0.17          vctrs_0.7.3             
[52] Matrix_1.7-6             jsonlite_2.0.0           hms_1.1.4               
[55] bit64_4.8.4              systemfonts_1.3.2        locfit_1.5-9.12         
[58] glue_1.8.1               emdbook_1.3.14           codetools_0.2-20        
[61] stringi_1.8.9            gtable_0.3.6             BiocIO_1.22.0           
[64] pillar_1.11.1            R6_2.6.1                 textshaping_1.0.5       
[67] vroom_1.7.1              lattice_0.23-1           png_0.1-9               
[70] Rsamtools_2.28.0         cigarillo_1.2.1          memoise_2.0.1           
[73] Rcpp_1.1.2               coda_0.19-4.1            SparseArray_1.12.2      
[76] pkgconfig_2.0.3         
